

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 13 20:49:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
  3824 ;; This function is called by:
  3825 ;;		_usound_read
  3826 ;;		_lidar_read
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function _ADC_GetConversion
  3832  03B8                     _ADC_GetConversion:	
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3836                           ;ADC_GetConversion@channel stored from wreg
  3837  03B8  00F3               	movwf	ADC_GetConversion@channel
  3838                           
  3839                           ;adc.c: 116: ADCON0bits.CHS = channel;
  3840  03B9  0873               	movf	ADC_GetConversion@channel,w
  3841  03BA  00F2               	movwf	??_ADC_GetConversion
  3842  03BB  0DF2               	rlf	??_ADC_GetConversion,f
  3843  03BC  0DF2               	rlf	??_ADC_GetConversion,f
  3844  03BD  0021               	movlb	1	; select bank1
  3845  03BE  081D               	movf	29,w	;volatile
  3846  03BF  0672               	xorwf	??_ADC_GetConversion,w
  3847  03C0  3983               	andlw	-125
  3848  03C1  0672               	xorwf	??_ADC_GetConversion,w
  3849  03C2  009D               	movwf	29	;volatile
  3850                           
  3851                           ;adc.c: 119: ADCON0bits.ADON = 1;
  3852  03C3  141D               	bsf	29,0	;volatile
  3853                           
  3854                           ;adc.c: 122: _delay((unsigned long)((5)*(8000000/4000000.0)));
  3855  03C4  3003               	movlw	3
  3856  03C5  00F2               	movwf	??_ADC_GetConversion
  3857  03C6                     u1407:	
  3858  03C6  0BF2               	decfsz	??_ADC_GetConversion,f
  3859  03C7  2BC6               	goto	u1407
  3860                           
  3861                           ;adc.c: 125: ADCON0bits.GO_nDONE = 1;
  3862  03C8  0021               	movlb	1	; select bank1
  3863  03C9  149D               	bsf	29,1	;volatile
  3864  03CA                     l133:	
  3865                           ;adc.c: 129: {
  3866                           
  3867                           ;adc.c: 128: while (ADCON0bits.GO_nDONE)
  3868                           
  3869  03CA  189D               	btfsc	29,1	;volatile
  3870  03CB  2BCA               	goto	l133
  3871                           
  3872                           ;adc.c: 130: }
  3873                           ;adc.c: 133: return ((ADRESH << 8) + ADRESL);
  3874  03CC  081C               	movf	28,w	;volatile
  3875  03CD  00F1               	movwf	?_ADC_GetConversion+1
  3876  03CE  081B               	movf	27,w	;volatile
  3877  03CF  00F0               	movwf	?_ADC_GetConversion
  3878  03D0  0008               	return
  3879  03D1                     __end_of_ADC_GetConversion:	
  3880                           
  3881                           	psect	text18
  3882  06CE                     __ptext18:	
  3883 ;; *************** function _lidar_edge_detect *****************
  3884 ;; Defined at:
  3885 ;;		line 168 in file "main.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;  lidar_dist      2    6[COMMON] int 
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;  odata          24    0[BANK0 ] int [12]
  3890 ;;  vtmp            6   24[BANK0 ] int [3]
  3891 ;;  i               1   30[BANK0 ] unsigned char 
  3892 ;;  j               1    0        unsigned char 
  3893 ;; Return value:  Size  Location     Type
  3894 ;;                  1    wreg      unsigned char 
  3895 ;; Registers used:
  3896 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3897 ;; Tracked objects:
  3898 ;;		On entry : 0/0
  3899 ;;		On exit  : 0/0
  3900 ;;		Unchanged: 0/0
  3901 ;; Data sizes:     COMMON   BANK0   BANK1
  3902 ;;      Params:         2       0       0
  3903 ;;      Locals:         0      31       0
  3904 ;;      Temps:          6       0       0
  3905 ;;      Totals:         8      31       0
  3906 ;;Total ram usage:       39 bytes
  3907 ;; Hardware stack levels used:    1
  3908 ;; Hardware stack levels required when called:    1
  3909 ;; This function calls:
  3910 ;;		___bmul
  3911 ;;		___wmul
  3912 ;; This function is called by:
  3913 ;;		_main
  3914 ;; This function uses a non-reentrant model
  3915 ;;
  3916                           
  3917                           
  3918                           ;psect for function _lidar_edge_detect
  3919  06CE                     _lidar_edge_detect:	
  3920                           
  3921                           ;main.c: 170: static uint8_t startup_fill_index = 0;
  3922                           ;main.c: 173: int16_t vtmp[3];
  3923                           ;main.c: 179: static int16_t idata[12];
  3924                           ;main.c: 180: int16_t odata[12];
  3925                           ;main.c: 181: uint8_t i, j;
  3926                           ;main.c: 183: if (startup_fill_index < 12){
  3927                           
  3928                           ;incstack = 0
  3929                           ; Regs used in _lidar_edge_detect: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3930  06CE  300C               	movlw	12
  3931  06CF  0020               	movlb	0	; select bank0
  3932  06D0  0249               	subwf	lidar_edge_detect@startup_fill_index,w
  3933  06D1  1803               	skipnc
  3934  06D2  2EE1               	goto	l1394
  3935                           
  3936                           ;main.c: 184: idata[startup_fill_index] = lidar_dist;
  3937  06D3  3549               	lslf	lidar_edge_detect@startup_fill_index,w
  3938  06D4  3E4A               	addlw	(low (lidar_edge_detect@idata| 0))& (0+255)
  3939  06D5  0086               	movwf	6
  3940  06D6  0187               	clrf	7
  3941  06D7  0876               	movf	lidar_edge_detect@lidar_dist,w
  3942  06D8  3FC0               	movwi [0]fsr1
  3943  06D9  0877               	movf	lidar_edge_detect@lidar_dist+1,w
  3944  06DA  3FC1               	movwi [1]fsr1
  3945                           
  3946                           ;main.c: 185: startup_fill_index++;
  3947  06DB  3001               	movlw	1
  3948  06DC  00F8               	movwf	??_lidar_edge_detect
  3949  06DD  0878               	movf	??_lidar_edge_detect,w
  3950  06DE  07C9               	addwf	lidar_edge_detect@startup_fill_index,f
  3951                           
  3952                           ;main.c: 186: return 0;
  3953  06DF  3000               	movlw	0
  3954  06E0  0008               	return
  3955  06E1                     l1394:	
  3956                           ;main.c: 187: }
  3957                           
  3958                           
  3959                           ;main.c: 188: else{
  3960                           ;main.c: 189: for(i = 0; i < 12-1; i++)
  3961  06E1  01BE               	clrf	lidar_edge_detect@i
  3962  06E2  300B               	movlw	11
  3963  06E3  023E               	subwf	lidar_edge_detect@i,w
  3964  06E4  1803               	btfsc	3,0
  3965  06E5  2EFB               	goto	l1406
  3966  06E6                     l1400:	
  3967                           
  3968                           ;main.c: 190: {
  3969                           ;main.c: 191: idata[i] = idata[i+1];
  3970  06E6  353E               	lslf	lidar_edge_detect@i,w
  3971  06E7  3E02               	addlw	2
  3972  06E8  3E4A               	addlw	(low (lidar_edge_detect@idata| 0))& (0+255)
  3973  06E9  0086               	movwf	6
  3974  06EA  0187               	clrf	7
  3975  06EB  353E               	lslf	lidar_edge_detect@i,w
  3976  06EC  3E4A               	addlw	(low (lidar_edge_detect@idata| 0))& (0+255)
  3977  06ED  0084               	movwf	4
  3978  06EE  0185               	clrf	5
  3979  06EF  3F40               	moviw [0]fsr1
  3980  06F0  3F80               	movwi [0]fsr0
  3981  06F1  3F41               	moviw [1]fsr1
  3982  06F2  3F81               	movwi [1]fsr0
  3983  06F3  3001               	movlw	1
  3984  06F4  00F8               	movwf	??_lidar_edge_detect
  3985  06F5  0878               	movf	??_lidar_edge_detect,w
  3986  06F6  07BE               	addwf	lidar_edge_detect@i,f
  3987  06F7  300B               	movlw	11
  3988  06F8  023E               	subwf	lidar_edge_detect@i,w
  3989  06F9  1C03               	skipc
  3990  06FA  2EE6               	goto	l1400
  3991  06FB                     l1406:	
  3992                           
  3993                           ;main.c: 192: }
  3994                           ;main.c: 194: idata[12-1] = lidar_dist;
  3995  06FB  0877               	movf	lidar_edge_detect@lidar_dist+1,w
  3996  06FC  00E1               	movwf	lidar_edge_detect@idata+23
  3997  06FD  0876               	movf	lidar_edge_detect@lidar_dist,w
  3998  06FE  00E0               	movwf	lidar_edge_detect@idata+22
  3999                           
  4000                           ;main.c: 195: }
  4001                           ;main.c: 198: for(i = 0; i < 12/3; i++)
  4002  06FF  01BE               	clrf	lidar_edge_detect@i
  4003  0700  3004               	movlw	4
  4004  0701  023E               	subwf	lidar_edge_detect@i,w
  4005  0702  1803               	btfsc	3,0
  4006  0703  2FD1               	goto	l1424
  4007  0704                     l1414:	
  4008                           
  4009                           ;main.c: 199: {
  4010                           ;main.c: 201: vtmp[0] = -idata[0+i*3] + idata[2+i*3];
  4011  0704  083E               	movf	lidar_edge_detect@i,w
  4012  0705  00F8               	movwf	??_lidar_edge_detect
  4013  0706  01F9               	clrf	??_lidar_edge_detect+1
  4014  0707  0878               	movf	??_lidar_edge_detect,w
  4015  0708  00F0               	movwf	___wmul@multiplier
  4016  0709  0879               	movf	??_lidar_edge_detect+1,w
  4017  070A  00F1               	movwf	___wmul@multiplier+1
  4018  070B  3003               	movlw	3
  4019  070C  00F2               	movwf	___wmul@multiplicand
  4020  070D  3000               	movlw	0
  4021  070E  00F3               	movwf	___wmul@multiplicand+1
  4022  070F  23D1               	fcall	___wmul
  4023  0710  0870               	movf	?___wmul,w
  4024  0711  0709               	addwf	9,w
  4025  0712  3E04               	addlw	4
  4026  0713  3E4A               	addlw	(low (lidar_edge_detect@idata| 0))& (0+255)
  4027  0714  0086               	movwf	6
  4028  0715  0187               	clrf	7
  4029  0716  3003               	movlw	3
  4030  0717  00FA               	movwf	??_lidar_edge_detect+2
  4031  0718  087A               	movf	??_lidar_edge_detect+2,w
  4032  0719  00F0               	movwf	___bmul@multiplicand
  4033  071A  0020               	movlb	0	; select bank0
  4034  071B  083E               	movf	lidar_edge_detect@i,w
  4035  071C  2327               	fcall	___bmul
  4036  071D  0709               	addwf	9,w
  4037  071E  3E4A               	addlw	(low (lidar_edge_detect@idata| 0))& (0+255)
  4038  071F  0084               	movwf	4
  4039  0720  0185               	clrf	5
  4040  0721  3F00               	moviw [0]fsr0
  4041  0722  00FB               	movwf	??_lidar_edge_detect+3
  4042  0723  3F01               	moviw [1]fsr0
  4043  0724  00FC               	movwf	??_lidar_edge_detect+4
  4044  0725  09FB               	comf	??_lidar_edge_detect+3,f
  4045  0726  09FC               	comf	??_lidar_edge_detect+4,f
  4046  0727  0AFB               	incf	??_lidar_edge_detect+3,f
  4047  0728  1903               	skipnz
  4048  0729  0AFC               	incf	??_lidar_edge_detect+4,f
  4049  072A  3F40               	moviw [0]fsr1
  4050  072B  077B               	addwf	??_lidar_edge_detect+3,w
  4051  072C  0020               	movlb	0	; select bank0
  4052  072D  00B8               	movwf	lidar_edge_detect@vtmp
  4053  072E  3F41               	moviw [1]fsr1
  4054  072F  3D7C               	addwfc	??_lidar_edge_detect+4,w
  4055  0730  00B9               	movwf	lidar_edge_detect@vtmp+1
  4056                           
  4057                           ;main.c: 202: vtmp[1] = -2*idata[0+i*3] + 2*idata[2+i*3];
  4058  0731  3003               	movlw	3
  4059  0732  00F8               	movwf	??_lidar_edge_detect
  4060  0733  0878               	movf	??_lidar_edge_detect,w
  4061  0734  00F0               	movwf	___bmul@multiplicand
  4062  0735  083E               	movf	lidar_edge_detect@i,w
  4063  0736  2327               	fcall	___bmul
  4064  0737  0709               	addwf	9,w
  4065  0738  3E4A               	addlw	(low (lidar_edge_detect@idata| 0))& (0+255)
  4066  0739  0086               	movwf	6
  4067  073A  0187               	clrf	7
  4068  073B  3F40               	moviw [0]fsr1
  4069  073C  00F9               	movwf	??_lidar_edge_detect+1
  4070  073D  3F41               	moviw [1]fsr1
  4071  073E  00FA               	movwf	??_lidar_edge_detect+2
  4072  073F  35F9               	lslf	??_lidar_edge_detect+1,f
  4073  0740  0DFA               	rlf	??_lidar_edge_detect+2,f
  4074  0741  09F9               	comf	??_lidar_edge_detect+1,f
  4075  0742  09FA               	comf	??_lidar_edge_detect+2,f
